filename,width,height,class,xmin,ymin,xmax,ymax
5e95bba525ef4.jpg,800,200,s,124,58,188,140
5e95bba525ef4.jpg,800,200,p,185,52,292,164
5e95bba525ef4.jpg,800,200,r,289,52,338,137
5e95bba525ef4.jpg,800,200,i,336,45,373,133
5e95bba525ef4.jpg,800,200,t,366,51,424,135
5e95bba525ef4.jpg,800,200,z,426,60,504,134
5e95a89a478d4.jpg,800,200,a,137,56,225,133
5e95a89a478d4.jpg,800,200,h,226,42,310,134
5e95a89a478d4.jpg,800,200,o,309,57,392,134
5e95a89a478d4.jpg,800,200,l,388,49,425,131
5e95a89a478d4.jpg,800,200,d,428,47,509,137
5e95a89a478d4.jpg,800,200,s,507,58,577,137
amazes.jpg,800,200,a,195,61,291,146
amazes.jpg,800,200,m,294,66,407,139
amazes.jpg,800,200,a,407,63,489,136
amazes.jpg,800,200,z,487,64,567,136
amazes.jpg,800,200,e,567,63,648,136
amazes.jpg,800,200,s,647,63,716,136
5e95a9011d2c4.jpg,800,200,n,241,66,317,139
5e95a9011d2c4.jpg,800,200,e,318,63,410,142
5e95a9011d2c4.jpg,800,200,u,410,61,477,139
5e95a9011d2c4.jpg,800,200,r,476,60,538,140
5e95a9011d2c4.jpg,800,200,a,538,59,624,138
5e95a9011d2c4.jpg,800,200,l,625,47,657,135
5e95ac4135fe0.jpg,800,200,s,71,61,140,136
5e95ac4135fe0.jpg,800,200,e,139,64,218,139
5e95ac4135fe0.jpg,800,200,a,222,61,320,148
5e95ac4135fe0.jpg,800,200,b,320,42,396,140
5e95ac4135fe0.jpg,800,200,a,395,62,479,137
5e95ac4135fe0.jpg,800,200,g,480,65,564,157
5e95aa4c2530e.jpg,800,200,t,34,55,94,147
5e95aa4c2530e.jpg,800,200,o,91,68,172,150
5e95aa4c2530e.jpg,800,200,w,172,67,284,149
5e95aa4c2530e.jpg,800,200,n,278,62,368,148
5e95aa4c2530e.jpg,800,200,e,362,66,443,146
5e95aa4c2530e.jpg,800,200,e,442,67,526,143
5e95b49c26935.jpg,800,200,i,64,55,100,144
5e95b49c26935.jpg,800,200,n,100,74,181,143
5e95b49c26935.jpg,800,200,m,184,73,302,146
5e95b49c26935.jpg,800,200,a,303,69,388,146
5e95b49c26935.jpg,800,200,t,387,57,446,147
5e95b49c26935.jpg,800,200,e,449,72,528,149
5e95bc26da2cb.jpg,800,200,n,127,57,208,137
5e95bc26da2cb.jpg,800,200,u,209,58,284,138
5e95bc26da2cb.jpg,800,200,t,287,48,344,133
5e95bc26da2cb.jpg,800,200,l,343,40,381,132
5e95bc26da2cb.jpg,800,200,e,382,52,469,133
5e95bc26da2cb.jpg,800,200,t,471,51,524,133
5e95b9ea0f7d6.jpg,800,200,t,201,49,271,145
5e95b9ea0f7d6.jpg,800,200,u,276,69,342,141
5e95b9ea0f7d6.jpg,800,200,n,341,71,421,141
5e95b9ea0f7d6.jpg,800,200,e,423,70,505,142
5e95b9ea0f7d6.jpg,800,200,r,507,71,561,141
5e95b9ea0f7d6.jpg,800,200,s,562,71,630,141
adroit.jpg,800,200,a,328,63,410,140
adroit.jpg,800,200,d,410,44,499,138
adroit.jpg,800,200,r,498,61,557,138
adroit.jpg,800,200,o,558,62,632,138
adroit.jpg,800,200,i,631,45,666,136
adroit.jpg,800,200,t,664,51,722,136
5e95b8160e780.jpg,800,200,f,359,58,421,150
5e95b8160e780.jpg,800,200,l,423,57,457,148
5e95b8160e780.jpg,800,200,i,456,56,490,144
5e95b8160e780.jpg,800,200,e,491,73,569,144
5e95b8160e780.jpg,800,200,s,570,72,639,144
5e95b8160e780.jpg,800,200,t,642,61,698,143
ambled.jpg,800,200,a,267,58,357,135
ambled.jpg,800,200,m,356,59,483,139
ambled.jpg,800,200,b,484,46,564,136
ambled.jpg,800,200,l,564,48,600,135
ambled.jpg,800,200,e,598,64,680,136
ambled.jpg,800,200,d,679,46,766,136
5e95bbf72a85c.jpg,800,200,c,23,60,94,137
5e95bbf72a85c.jpg,800,200,h,93,46,174,143
5e95bbf72a85c.jpg,800,200,o,173,57,268,143
5e95bbf72a85c.jpg,800,200,m,266,61,379,140
5e95bbf72a85c.jpg,800,200,p,381,63,464,157
5e95bbf72a85c.jpg,800,200,s,462,59,534,137
5e95bca42c189.jpg,800,200,f,73,52,129,143
5e95bca42c189.jpg,800,200,e,129,66,212,147
5e95bca42c189.jpg,800,200,s,214,63,290,150
5e95bca42c189.jpg,800,200,s,291,68,356,148
5e95bca42c189.jpg,800,200,e,356,72,432,144
5e95bca42c189.jpg,800,200,s,435,69,503,144
5e95bb1e1fbf2.jpg,800,200,l,97,52,136,151
5e95bb1e1fbf2.jpg,800,200,a,136,70,228,152
5e95bb1e1fbf2.jpg,800,200,m,227,73,343,151
5e95bb1e1fbf2.jpg,800,200,e,346,67,429,146
5e95bb1e1fbf2.jpg,800,200,l,430,48,462,144
5e95bb1e1fbf2.jpg,800,200,y,462,70,527,166
burler.jpg,800,200,b,83,57,154,146
burler.jpg,800,200,u,158,61,251,150
burler.jpg,800,200,r,253,63,311,147
burler.jpg,800,200,l,313,51,350,145
burler.jpg,800,200,e,348,72,421,145
burler.jpg,800,200,r,422,74,479,145
babble.jpg,800,200,b,71,56,151,148
babble.jpg,800,200,a,151,71,235,155
babble.jpg,800,200,b,235,48,329,153
babble.jpg,800,200,b,329,50,416,145
babble.jpg,800,200,l,415,54,451,143
babble.jpg,800,200,e,450,72,528,145
5e95b92d2c7c5.jpg,800,200,d,319,55,408,145
5e95b92d2c7c5.jpg,800,200,o,408,74,482,144
5e95b92d2c7c5.jpg,800,200,s,484,73,553,144
5e95b92d2c7c5.jpg,800,200,s,555,72,621,144
5e95b92d2c7c5.jpg,800,200,a,624,73,705,143
5e95b92d2c7c5.jpg,800,200,l,709,56,741,144
5e95ab1f76553.jpg,800,200,p,323,48,408,146
5e95ab1f76553.jpg,800,200,o,407,51,487,123
5e95ab1f76553.jpg,800,200,u,487,51,564,127
5e95ab1f76553.jpg,800,200,r,562,50,623,129
5e95ab1f76553.jpg,800,200,e,623,51,701,127
5e95ab1f76553.jpg,800,200,d,700,35,789,126
5e95b80f83548.jpg,800,200,b,239,55,321,147
5e95b80f83548.jpg,800,200,a,323,64,408,146
5e95b80f83548.jpg,800,200,y,411,70,484,163
5e95b80f83548.jpg,800,200,o,485,71,561,142
5e95b80f83548.jpg,800,200,u,560,73,633,144
5e95b80f83548.jpg,800,200,s,633,73,701,144
5e95b940999ab.jpg,800,200,w,133,63,247,135
5e95b940999ab.jpg,800,200,o,247,60,320,134
5e95b940999ab.jpg,800,200,a,321,55,408,133
5e95b940999ab.jpg,800,200,l,404,41,443,137
5e95b940999ab.jpg,800,200,d,443,43,528,138
5e95b940999ab.jpg,800,200,s,529,59,602,137
5e95b43214242.jpg,800,200,s,153,61,224,143
5e95b43214242.jpg,800,200,h,223,43,317,145
5e95b43214242.jpg,800,200,r,316,60,370,138
5e95b43214242.jpg,800,200,u,368,61,439,134
5e95b43214242.jpg,800,200,g,443,67,525,155
5e95b43214242.jpg,800,200,s,524,60,593,138
5e95b363ac42e.jpg,800,200,y,198,56,272,146
5e95b363ac42e.jpg,800,200,a,276,52,355,119
5e95b363ac42e.jpg,800,200,b,358,35,438,119
5e95b363ac42e.jpg,800,200,b,439,35,529,123
5e95b363ac42e.jpg,800,200,i,532,35,564,122
5e95b363ac42e.jpg,800,200,e,563,52,645,124
5e95b400b4f0a.jpg,800,200,c,172,61,248,130
5e95b400b4f0a.jpg,800,200,h,249,48,328,134
5e95b400b4f0a.jpg,800,200,e,330,67,412,135
5e95b400b4f0a.jpg,800,200,s,411,64,478,135
5e95b400b4f0a.jpg,800,200,t,476,53,529,135
5e95b400b4f0a.jpg,800,200,s,531,62,606,138
5e95bc18b479d.jpg,800,200,r,394,60,442,139
5e95bc18b479d.jpg,800,200,a,442,61,525,135
5e95bc18b479d.jpg,800,200,i,526,41,564,136
5e95bc18b479d.jpg,800,200,l,565,40,599,136
5e95bc18b479d.jpg,800,200,e,601,59,683,135
5e95bc18b479d.jpg,800,200,d,683,43,770,135
5e95b25e38b02.jpg,800,200,g,133,52,217,147
5e95b25e38b02.jpg,800,200,r,220,50,280,127
5e95b25e38b02.jpg,800,200,i,283,34,317,126
5e95b25e38b02.jpg,800,200,l,317,32,355,124
5e95b25e38b02.jpg,800,200,s,358,52,423,122
5e95b25e38b02.jpg,800,200,e,425,52,503,125
5e95bf53ed0f9.jpg,800,200,c,124,56,197,141
5e95bf53ed0f9.jpg,800,200,h,198,36,286,143
5e95bf53ed0f9.jpg,800,200,a,287,57,373,136
5e95bf53ed0f9.jpg,800,200,r,378,63,432,140
5e95bf53ed0f9.jpg,800,200,g,433,69,510,156
5e95bf53ed0f9.jpg,800,200,e,511,61,589,137
cackle.jpg,800,200,c,346,63,413,136
cackle.jpg,800,200,a,416,62,499,137
cackle.jpg,800,200,c,500,63,572,136
cackle.jpg,800,200,k,571,47,654,137
cackle.jpg,800,200,l,655,48,690,136
cackle.jpg,800,200,e,689,64,773,136
5e95ba79464f4.jpg,800,200,i,141,42,182,155
5e95ba79464f4.jpg,800,200,a,181,61,266,139
5e95ba79464f4.jpg,800,200,i,267,43,301,135
5e95ba79464f4.jpg,800,200,l,298,43,331,134
5e95ba79464f4.jpg,800,200,e,330,55,417,135
5e95ba79464f4.jpg,800,200,d,416,45,500,133
5e95b911de3cc.jpg,800,200,d,232,56,312,145
5e95b911de3cc.jpg,800,200,w,313,73,417,146
5e95b911de3cc.jpg,800,200,e,414,67,502,145
5e95b911de3cc.jpg,800,200,l,501,51,538,145
5e95b911de3cc.jpg,800,200,l,540,51,577,146
5e95b911de3cc.jpg,800,200,s,577,73,637,145
5e95b0693d9f1.jpg,800,200,m,13,64,134,136
5e95b0693d9f1.jpg,800,200,a,134,68,213,136
5e95b0693d9f1.jpg,800,200,m,216,70,342,140
5e95b0693d9f1.jpg,800,200,m,345,65,457,138
5e95b0693d9f1.jpg,800,200,e,458,64,538,136
5e95b0693d9f1.jpg,800,200,r,537,64,589,135
5e95a93382be8.jpg,800,200,s,347,60,415,141
5e95a93382be8.jpg,800,200,k,417,47,496,138
5e95a93382be8.jpg,800,200,e,528,58,613,138
5e95a93382be8.jpg,800,200,n,612,63,693,139
5e95a93382be8.jpg,800,200,t,688,51,751,140
5e95bf80c05da.jpg,800,200,n,342,57,426,133
5e95bf80c05da.jpg,800,200,e,428,60,505,137
5e95bf80c05da.jpg,800,200,u,508,59,590,141
5e95bf80c05da.jpg,800,200,t,586,49,643,136
5e95bf80c05da.jpg,800,200,e,641,60,722,134
5e95bf80c05da.jpg,800,200,r,724,61,782,136
5e95a35733357.jpg,800,200,w,53,59,160,137
5e95a35733357.jpg,800,200,o,160,61,241,131
5e95a35733357.jpg,800,200,o,241,64,315,137
5e95a35733357.jpg,800,200,l,314,44,354,144
5e95a35733357.jpg,800,200,e,352,60,442,144
5e95a35733357.jpg,800,200,n,443,62,515,146
5e95b88ec8431.jpg,800,200,p,211,53,291,145
5e95b88ec8431.jpg,800,200,e,294,55,376,131
5e95b88ec8431.jpg,800,200,i,380,37,418,128
5e95b88ec8431.jpg,800,200,s,416,53,475,124
5e95b88ec8431.jpg,800,200,e,479,53,561,123
5e95b88ec8431.jpg,800,200,s,566,54,633,124
5e95bc053e89e.jpg,800,200,b,260,53,344,147
5e95bc053e89e.jpg,800,200,o,343,69,430,154
5e95bc053e89e.jpg,800,200,u,429,71,515,153
5e95bc053e89e.jpg,800,200,c,513,69,584,149
5e95bc053e89e.jpg,800,200,l,583,52,617,146
5e95bc053e89e.jpg,800,200,e,617,70,699,146
5e95b37bcddb2.jpg,800,200,u,213,61,291,133
5e95b37bcddb2.jpg,800,200,r,292,63,350,130
5e95b37bcddb2.jpg,800,200,a,348,64,428,132
5e95b37bcddb2.jpg,800,200,t,427,51,489,136
5e95b37bcddb2.jpg,800,200,e,491,66,569,134
5e95b37bcddb2.jpg,800,200,s,569,63,637,134
central.jpg,800,200,c,309,65,376,136
central.jpg,800,200,e,377,65,456,137
central.jpg,800,200,n,456,65,535,136
central.jpg,800,200,t,535,52,596,136
central.jpg,800,200,a,594,63,674,136
central.jpg,800,200,l,674,47,710,137
busier.jpg,800,200,b,170,52,261,140
busier.jpg,800,200,u,263,68,334,140
busier.jpg,800,200,s,334,71,405,144
busier.jpg,800,200,i,405,55,439,148
busier.jpg,800,200,e,437,75,519,148
busier.jpg,800,200,r,518,75,573,145
budded.jpg,800,200,b,155,55,246,148
budded.jpg,800,200,u,247,72,315,147
budded.jpg,800,200,d,319,52,414,152
budded.jpg,800,200,d,415,54,503,151
budded.jpg,800,200,e,503,72,581,144
budded.jpg,800,200,d,581,55,666,145
5e95b4190bff0.jpg,800,200,p,301,57,386,147
5e95b4190bff0.jpg,800,200,i,387,36,425,132
5e95b4190bff0.jpg,800,200,e,425,54,512,131
5e95b4190bff0.jpg,800,200,c,512,53,577,127
5e95b4190bff0.jpg,800,200,e,580,54,659,124
5e95b4190bff0.jpg,800,200,d,662,36,751,125
5e95aa2cb58c9.jpg,800,200,a,166,63,259,141
5e95aa2cb58c9.jpg,800,200,b,260,44,339,137
5e95aa2cb58c9.jpg,800,200,l,335,44,380,133
5e95aa2cb58c9.jpg,800,200,o,375,61,449,140
5e95aa2cb58c9.jpg,800,200,o,450,62,534,141
5e95aa2cb58c9.jpg,800,200,m,531,62,658,141
5e95a0434b272.jpg,800,200,l,99,55,135,147
5e95a0434b272.jpg,800,200,u,134,70,209,142
5e95a0434b272.jpg,800,200,n,207,68,291,145
5e95a0434b272.jpg,800,200,g,289,66,377,167
5e95a0434b272.jpg,800,200,e,377,63,464,149
5e95a0434b272.jpg,800,200,r,462,70,517,150
5e95aab86bdc5.jpg,800,200,m,237,59,357,138
5e95aab86bdc5.jpg,800,200,e,357,62,435,137
5e95aab86bdc5.jpg,800,200,i,431,44,470,136
5e95aab86bdc5.jpg,800,200,n,468,59,550,138
5e95aab86bdc5.jpg,800,200,i,546,46,585,137
5e95aab86bdc5.jpg,800,200,e,585,63,667,138
catnap.jpg,800,200,c,200,59,280,136
catnap.jpg,800,200,a,281,62,365,141
catnap.jpg,800,200,t,364,51,419,138
catnap.jpg,800,200,n,419,65,500,137
catnap.jpg,800,200,a,504,64,586,135
catnap.jpg,800,200,p,586,66,669,155
5e95a83d307aa.jpg,800,200,g,182,49,276,143
5e95a83d307aa.jpg,800,200,o,274,47,360,129
5e95a83d307aa.jpg,800,200,u,361,49,433,126
5e95a83d307aa.jpg,800,200,g,432,54,515,145
5e95a83d307aa.jpg,800,200,e,518,47,602,127
5e95a83d307aa.jpg,800,200,r,599,49,657,124
5e95b5135ccb6.jpg,800,200,p,324,53,409,138
5e95b5135ccb6.jpg,800,200,r,412,52,466,117
5e95b5135ccb6.jpg,800,200,o,467,52,544,124
5e95b5135ccb6.jpg,800,200,b,545,37,627,124
5e95b5135ccb6.jpg,800,200,e,630,53,711,124
5e95b5135ccb6.jpg,800,200,s,712,52,779,125
5e95bb541b890.jpg,800,200,s,21,61,91,137
5e95bb541b890.jpg,800,200,o,89,60,166,136
5e95bb541b890.jpg,800,200,u,168,54,244,140
5e95bb541b890.jpg,800,200,g,242,62,333,167
5e95bb541b890.jpg,800,200,h,332,41,421,144
5e95bb541b890.jpg,800,200,s,420,63,486,141
caliph.jpg,800,200,c,254,59,328,140
caliph.jpg,800,200,a,328,58,412,141
caliph.jpg,800,200,l,411,47,442,136
caliph.jpg,800,200,i,442,46,480,135
caliph.jpg,800,200,p,480,65,561,155
caliph.jpg,800,200,h,560,48,642,137
5e95a276daa72.jpg,800,200,h,349,49,441,157
5e95a276daa72.jpg,800,200,s,521,69,592,149
5e95a276daa72.jpg,800,200,t,593,60,639,145
5e95a276daa72.jpg,800,200,l,641,53,680,146
5e95a276daa72.jpg,800,200,y,673,72,748,164
5e95b228c6a7c.jpg,800,200,p,204,55,291,149
5e95b228c6a7c.jpg,800,200,i,291,34,319,126
5e95b228c6a7c.jpg,800,200,n,318,50,400,127
5e95b228c6a7c.jpg,800,200,o,401,50,477,127
5e95b228c6a7c.jpg,800,200,l,478,36,509,124
5e95b228c6a7c.jpg,800,200,e,514,53,595,124
caroms.jpg,800,200,c,283,61,358,140
caroms.jpg,800,200,a,360,62,441,140
caroms.jpg,800,200,r,442,60,497,134
caroms.jpg,800,200,o,498,58,585,135
caroms.jpg,800,200,m,585,63,701,136
caroms.jpg,800,200,s,701,63,772,135
5e95b29973251.jpg,800,200,w,287,67,401,143
5e95b29973251.jpg,800,200,i,401,40,436,142
5e95b29973251.jpg,800,200,s,435,58,508,142
5e95b29973251.jpg,800,200,e,509,60,599,141
5e95b29973251.jpg,800,200,n,600,59,675,141
5e95b29973251.jpg,800,200,t,673,50,728,135
5e95a002484bb.jpg,800,200,l,265,55,304,150
5e95a002484bb.jpg,800,200,u,305,73,378,148
5e95a002484bb.jpg,800,200,x,379,75,461,145
5e95a002484bb.jpg,800,200,a,461,72,545,145
5e95a002484bb.jpg,800,200,t,544,61,601,145
5e95a002484bb.jpg,800,200,e,601,72,683,145
5e95ba781ee73.jpg,800,200,t,260,56,311,141
5e95ba781ee73.jpg,800,200,y,310,68,383,164
5e95ba781ee73.jpg,800,200,p,383,68,470,166
5e95ba781ee73.jpg,800,200,h,469,52,545,141
5e95ba781ee73.jpg,800,200,u,547,62,629,143
5e95ba781ee73.jpg,800,200,s,631,67,695,141
5e95bb3bd24f7.jpg,800,200,s,21,61,90,135
5e95bb3bd24f7.jpg,800,200,t,90,52,143,136
5e95bb3bd24f7.jpg,800,200,r,143,64,204,140
5e95bb3bd24f7.jpg,800,200,o,204,62,287,139
5e95bb3bd24f7.jpg,800,200,y,286,66,355,156
5e95bb3bd24f7.jpg,800,200,s,352,63,421,135
5e95ba33b6020.jpg,800,200,b,252,47,350,160
5e95ba33b6020.jpg,800,200,l,349,52,383,153
5e95ba33b6020.jpg,800,200,e,380,72,457,144
5e95ba33b6020.jpg,800,200,e,455,72,535,145
5e95ba33b6020.jpg,800,200,p,537,76,620,164
5e95ba33b6020.jpg,800,200,s,621,71,689,145
5e95bb1b2410d.jpg,800,200,a,148,66,237,147
5e95bb1b2410d.jpg,800,200,d,236,43,329,149
5e95bb1b2410d.jpg,800,200,i,333,44,369,143
5e95bb1b2410d.jpg,800,200,e,369,59,446,135
5e95bb1b2410d.jpg,800,200,u,448,62,520,137
5e95bb1b2410d.jpg,800,200,x,521,62,605,136
5e95acd5a4988.jpg,800,200,t,290,51,342,146
5e95acd5a4988.jpg,800,200,r,341,69,402,147
5e95acd5a4988.jpg,800,200,y,397,72,472,171
5e95acd5a4988.jpg,800,200,o,469,71,552,149
5e95acd5a4988.jpg,800,200,u,554,71,624,143
5e95acd5a4988.jpg,800,200,t,622,58,686,143
5e95afd51be63.jpg,800,200,l,79,56,114,137
5e95afd51be63.jpg,800,200,a,113,71,199,147
5e95afd51be63.jpg,800,200,c,200,71,272,147
5e95afd51be63.jpg,800,200,k,272,53,352,146
5e95afd51be63.jpg,800,200,e,349,65,436,147
5e95afd51be63.jpg,800,200,d,438,52,525,146
5e95aa8b6b183.jpg,800,200,h,35,54,111,148
5e95aa8b6b183.jpg,800,200,e,111,62,203,145
5e95aa8b6b183.jpg,800,200,r,203,63,260,144
5e95aa8b6b183.jpg,800,200,e,258,68,339,150
5e95aa8b6b183.jpg,800,200,b,336,54,417,152
5e95aa8b6b183.jpg,800,200,y,414,73,492,171
baster.jpg,800,200,b,61,55,140,146
baster.jpg,800,200,a,142,66,233,146
baster.jpg,800,200,s,233,67,302,141
baster.jpg,800,200,t,298,60,354,145
baster.jpg,800,200,e,356,72,442,149
baster.jpg,800,200,r,441,74,493,144
5e95a27249177.jpg,800,200,t,454,57,514,143
5e95a27249177.jpg,800,200,i,515,53,554,140
5e95a27249177.jpg,800,200,d,553,51,637,146
5e95a27249177.jpg,800,200,i,642,49,673,145
5e95a27249177.jpg,800,200,l,675,51,711,143
5e95a27249177.jpg,800,200,y,705,70,779,164
5e95abf2047dc.jpg,800,200,t,83,57,138,142
5e95abf2047dc.jpg,800,200,r,135,59,200,142
5e95abf2047dc.jpg,800,200,i,195,50,227,142
5e95abf2047dc.jpg,800,200,m,228,62,354,148
5e95abf2047dc.jpg,800,200,l,355,45,389,147
5e95abf2047dc.jpg,800,200,y,384,70,462,169
5e95a03241900.jpg,800,200,d,330,53,407,147
5e95a03241900.jpg,800,200,i,405,51,446,147
5e95a03241900.jpg,800,200,d,442,48,531,148
5e95a03241900.jpg,800,200,a,533,69,609,149
5e95a03241900.jpg,800,200,c,611,67,682,145
5e95a03241900.jpg,800,200,t,682,58,743,145
bustic.jpg,800,200,b,298,56,388,139
bustic.jpg,800,200,u,392,72,464,141
bustic.jpg,800,200,s,463,74,533,149
bustic.jpg,800,200,t,531,62,591,151
bustic.jpg,800,200,i,595,54,631,150
bustic.jpg,800,200,c,629,73,697,145
5e95b8e85d088.jpg,800,200,h,21,56,103,144
5e95b8e85d088.jpg,800,200,o,104,73,183,144
5e95b8e85d088.jpg,800,200,l,184,55,220,149
5e95b8e85d088.jpg,800,200,p,222,71,305,164
5e95b8e85d088.jpg,800,200,e,307,69,386,142
5e95b8e85d088.jpg,800,200,n,389,68,474,142
bodega.jpg,800,200,b,272,54,367,148
bodega.jpg,800,200,o,366,72,441,145
bodega.jpg,800,200,d,442,56,526,145
bodega.jpg,800,200,e,525,72,606,145
bodega.jpg,800,200,g,605,76,688,165
bodega.jpg,800,200,a,687,72,773,145
canful.jpg,800,200,c,256,61,329,140
canful.jpg,800,200,a,332,64,403,132
canful.jpg,800,200,n,404,61,488,140
canful.jpg,800,200,f,488,40,552,140
canful.jpg,800,200,u,553,59,632,139
canful.jpg,800,200,l,632,47,663,137
awaits.jpg,800,200,a,278,61,358,137
awaits.jpg,800,200,w,360,62,470,137
awaits.jpg,800,200,a,472,61,553,137
awaits.jpg,800,200,i,553,46,588,136
awaits.jpg,800,200,t,584,52,642,136
awaits.jpg,800,200,s,641,62,713,136
5e95b8ebcd0f1.jpg,800,200,a,316,57,394,135
5e95b8ebcd0f1.jpg,800,200,l,396,47,425,135
5e95b8ebcd0f1.jpg,800,200,c,426,64,494,135
5e95b8ebcd0f1.jpg,800,200,a,498,63,580,136
5e95b8ebcd0f1.jpg,800,200,d,583,48,665,136
5e95b8ebcd0f1.jpg,800,200,e,669,65,750,135
5e95a87e9c5f6.jpg,800,200,v,119,60,196,135
5e95a87e9c5f6.jpg,800,200,o,194,60,278,135
5e95a87e9c5f6.jpg,800,200,l,277,46,312,139
5e95a87e9c5f6.jpg,800,200,u,308,64,387,142
5e95a87e9c5f6.jpg,800,200,m,389,57,514,141
5e95a87e9c5f6.jpg,800,200,e,512,61,589,137
5e95ac6149047.jpg,800,200,s,149,60,217,135
5e95ac6149047.jpg,800,200,a,220,63,306,142
5e95ac6149047.jpg,800,200,f,306,44,362,144
5e95ac6149047.jpg,800,200,r,362,60,429,144
5e95ac6149047.jpg,800,200,o,429,58,510,137
5e95ac6149047.jpg,800,200,l,509,42,550,137
5e95bc137696a.jpg,800,200,l,79,48,111,145
5e95bc137696a.jpg,800,200,y,109,74,181,168
5e95bc137696a.jpg,800,200,c,179,71,258,149
5e95bc137696a.jpg,800,200,e,257,67,342,146
5e95bc137696a.jpg,800,200,e,343,70,418,146
5e95bc137696a.jpg,800,200,s,418,69,488,146
5e95aa97370b2.jpg,800,200,p,231,44,328,157
5e95aa97370b2.jpg,800,200,a,330,51,400,125
5e95aa97370b2.jpg,800,200,l,398,36,433,126
5e95aa97370b2.jpg,800,200,e,432,51,510,125
5e95aa97370b2.jpg,800,200,l,513,35,543,126
5e95aa97370b2.jpg,800,200,y,541,55,611,145
5e95b28ce1a41.jpg,800,200,h,261,53,334,147
5e95b28ce1a41.jpg,800,200,a,337,72,423,146
5e95b28ce1a41.jpg,800,200,i,422,55,459,146
5e95b28ce1a41.jpg,800,200,k,455,56,541,144
5e95b28ce1a41.jpg,800,200,u,545,71,615,144
5e95b28ce1a41.jpg,800,200,s,616,72,684,144
5e95bbaaed3a0.jpg,800,200,c,163,55,239,136
5e95bbaaed3a0.jpg,800,200,o,241,57,318,137
5e95bbaaed3a0.jpg,800,200,d,317,46,409,142
5e95bbaaed3a0.jpg,800,200,e,411,62,486,137
5e95bbaaed3a0.jpg,800,200,n,484,56,570,137
5e95bbaaed3a0.jpg,800,200,s,568,56,640,136
5e95a24576c5e.jpg,800,200,s,336,62,407,140
5e95a24576c5e.jpg,800,200,a,409,60,492,136
5e95a24576c5e.jpg,800,200,t,493,51,551,133
5e95a24576c5e.jpg,800,200,i,551,47,583,136
5e95a24576c5e.jpg,800,200,n,582,65,662,136
5e95a24576c5e.jpg,800,200,y,662,68,732,156
5e95bc944a182.jpg,800,200,c,94,60,158,136
5e95bc944a182.jpg,800,200,o,159,55,249,137
5e95bc944a182.jpg,800,200,m,252,61,366,133
5e95bc944a182.jpg,800,200,p,365,64,446,154
5e95bc944a182.jpg,800,200,e,446,60,527,136
5e95bc944a182.jpg,800,200,l,527,45,563,136
5e95b889584e8.jpg,800,200,k,236,53,316,149
5e95b889584e8.jpg,800,200,o,317,70,401,149
5e95b889584e8.jpg,800,200,u,400,74,473,146
5e95b889584e8.jpg,800,200,m,475,74,599,146
5e95b889584e8.jpg,800,200,y,595,73,664,163
5e95b889584e8.jpg,800,200,s,660,69,731,145
5e95b8f24a464.jpg,800,200,s,179,57,263,141
5e95b8f24a464.jpg,800,200,a,265,63,340,139
5e95b8f24a464.jpg,800,200,c,342,65,412,135
5e95b8f24a464.jpg,800,200,k,415,49,492,135
5e95b8f24a464.jpg,800,200,e,498,65,578,135
5e95b8f24a464.jpg,800,200,r,578,65,635,135
5e95bc2c3fd9d.jpg,800,200,s,56,59,117,138
5e95bc2c3fd9d.jpg,800,200,n,120,60,206,139
5e95bc2c3fd9d.jpg,800,200,a,206,56,301,143
5e95bc2c3fd9d.jpg,800,200,r,301,61,354,143
5e95bc2c3fd9d.jpg,800,200,l,356,41,392,141
5e95bc2c3fd9d.jpg,800,200,s,394,61,458,137
