filename,width,height,class,xmin,ymin,xmax,ymax
5e95a24aa04cc.jpg,800,200,w,254,63,373,147
5e95a24aa04cc.jpg,800,200,h,372,42,444,140
5e95a24aa04cc.jpg,800,200,o,445,60,525,136
5e95a24aa04cc.jpg,800,200,l,523,44,558,137
5e95a24aa04cc.jpg,800,200,e,558,62,639,137
5e95a24aa04cc.jpg,800,200,s,640,60,709,134
5e95acd7745ce.jpg,800,200,r,324,67,381,137
5e95acd7745ce.jpg,800,200,e,381,61,455,139
5e95acd7745ce.jpg,800,200,t,456,44,521,139
5e95acd7745ce.jpg,800,200,i,517,37,561,138
5e95acd7745ce.jpg,800,200,n,562,58,649,139
5e95acd7745ce.jpg,800,200,e,648,63,720,137
5e95b224a28ff.jpg,800,200,p,65,53,142,145
5e95b224a28ff.jpg,800,200,e,144,49,229,127
5e95b224a28ff.jpg,800,200,e,232,46,323,123
5e95b224a28ff.jpg,800,200,k,328,36,396,124
5e95b224a28ff.jpg,800,200,e,399,54,481,125
5e95b224a28ff.jpg,800,200,d,484,36,568,125
caddis.jpg,800,200,c,148,62,225,135
caddis.jpg,800,200,a,224,63,303,135
caddis.jpg,800,200,d,305,43,395,139
caddis.jpg,800,200,d,397,48,477,140
caddis.jpg,800,200,i,476,49,516,140
caddis.jpg,800,200,s,515,66,590,142
5e95af79c5587.jpg,800,200,m,72,63,194,140
5e95af79c5587.jpg,800,200,e,191,63,279,139
5e95af79c5587.jpg,800,200,a,278,64,361,141
5e95af79c5587.jpg,800,200,s,363,64,427,140
5e95af79c5587.jpg,800,200,l,428,44,463,133
5e95af79c5587.jpg,800,200,e,463,57,551,133
5e95bb2f1d174.jpg,800,200,a,75,54,155,138
5e95bb2f1d174.jpg,800,200,l,156,32,195,139
5e95bb2f1d174.jpg,800,200,p,190,43,298,162
5e95bb2f1d174.jpg,800,200,i,294,33,336,136
5e95bb2f1d174.jpg,800,200,n,337,56,402,134
5e95bb2f1d174.jpg,800,200,e,403,61,483,136
augite.jpg,800,200,a,104,60,192,139
augite.jpg,800,200,u,191,61,280,138
augite.jpg,800,200,g,280,62,362,159
augite.jpg,800,200,i,361,48,398,135
augite.jpg,800,200,t,393,52,450,136
augite.jpg,800,200,e,450,64,532,135
burley.jpg,800,200,b,324,56,405,150
burley.jpg,800,200,u,407,74,479,145
burley.jpg,800,200,r,479,74,535,145
burley.jpg,800,200,l,535,57,571,145
burley.jpg,800,200,e,570,73,649,145
burley.jpg,800,200,y,647,76,716,165
5e95bac481e95.jpg,800,200,s,180,60,255,139
5e95bac481e95.jpg,800,200,i,254,43,287,143
5e95bac481e95.jpg,800,200,n,286,60,378,147
5e95bac481e95.jpg,800,200,n,377,57,455,141
5e95bac481e95.jpg,800,200,e,451,61,529,137
5e95bac481e95.jpg,800,200,r,526,62,584,136
azonic.jpg,800,200,a,295,63,373,133
azonic.jpg,800,200,z,374,62,450,137
azonic.jpg,800,200,o,450,62,535,139
azonic.jpg,800,200,n,534,63,620,139
azonic.jpg,800,200,i,618,45,648,137
azonic.jpg,800,200,c,646,63,720,136
5e95b839029fb.jpg,800,200,g,340,53,419,145
5e95b839029fb.jpg,800,200,a,416,50,502,124
5e95b839029fb.jpg,800,200,r,501,50,557,126
5e95b839029fb.jpg,800,200,i,555,33,593,124
5e95b839029fb.jpg,800,200,s,593,49,659,125
5e95b839029fb.jpg,800,200,h,657,36,742,126
absorp.jpg,800,200,a,196,61,290,147
absorp.jpg,800,200,b,292,44,378,143
absorp.jpg,800,200,s,377,59,444,140
absorp.jpg,800,200,o,445,63,522,137
absorp.jpg,800,200,r,525,63,582,137
absorp.jpg,800,200,b,581,46,668,137
5e95babc43de7.jpg,800,200,r,296,60,356,139
5e95babc43de7.jpg,800,200,a,358,58,448,138
5e95babc43de7.jpg,800,200,f,449,44,504,139
5e95babc43de7.jpg,800,200,t,503,54,558,137
5e95babc43de7.jpg,800,200,e,558,64,640,137
5e95babc43de7.jpg,800,200,d,639,43,723,135
5e95b429e855e.jpg,800,200,t,46,58,106,142
5e95b429e855e.jpg,800,200,e,105,67,184,143
5e95b429e855e.jpg,800,200,r,182,61,240,142
5e95b429e855e.jpg,800,200,e,241,61,328,144
5e95b429e855e.jpg,800,200,t,328,53,388,140
5e95b429e855e.jpg,800,200,e,389,69,465,141
5e95bf78a0359.jpg,800,200,n,326,54,410,138
5e95bf78a0359.jpg,800,200,a,410,58,493,136
5e95bf78a0359.jpg,800,200,t,492,49,550,137
5e95bf78a0359.jpg,800,200,r,551,60,608,137
5e95bf78a0359.jpg,800,200,o,606,61,688,136
5e95bf78a0359.jpg,800,200,n,690,62,770,136
5e95b986572d7.jpg,800,200,b,176,51,280,154
5e95b986572d7.jpg,800,200,a,279,69,366,151
5e95b986572d7.jpg,800,200,d,368,51,449,148
5e95b986572d7.jpg,800,200,g,450,74,533,164
5e95b986572d7.jpg,800,200,e,532,71,613,146
5e95b986572d7.jpg,800,200,d,616,55,702,145
baryes.jpg,800,200,b,70,55,148,144
baryes.jpg,800,200,a,148,66,241,145
baryes.jpg,800,200,r,240,65,301,145
baryes.jpg,800,200,y,302,71,366,167
baryes.jpg,800,200,e,366,73,448,145
baryes.jpg,800,200,s,448,72,519,145
5e95bc4e27daa.jpg,800,200,s,231,55,302,140
5e95bc4e27daa.jpg,800,200,h,303,38,388,144
5e95bc4e27daa.jpg,800,200,e,389,61,463,135
5e95bc4e27daa.jpg,800,200,u,465,60,542,136
5e95bc4e27daa.jpg,800,200,c,541,61,612,136
5e95bc4e27daa.jpg,800,200,h,613,43,696,136
boccia.jpg,800,200,b,205,53,292,149
boccia.jpg,800,200,o,292,73,373,150
boccia.jpg,800,200,c,374,71,447,147
boccia.jpg,800,200,c,446,71,519,148
boccia.jpg,800,200,i,519,53,550,145
boccia.jpg,800,200,a,550,73,634,145
5e95ba08c3554.jpg,800,200,c,359,60,434,135
5e95ba08c3554.jpg,800,200,y,430,68,504,156
5e95ba08c3554.jpg,800,200,p,504,67,585,156
5e95ba08c3554.jpg,800,200,r,583,63,639,137
5e95ba08c3554.jpg,800,200,u,638,63,712,136
5e95ba08c3554.jpg,800,200,s,717,61,786,136
bharal.jpg,800,200,b,213,57,304,148
bharal.jpg,800,200,h,307,58,385,145
bharal.jpg,800,200,a,387,73,470,145
bharal.jpg,800,200,r,470,72,528,145
bharal.jpg,800,200,a,529,72,612,145
bharal.jpg,800,200,l,612,56,649,145
5e95a4855d44a.jpg,800,200,p,166,56,246,143
5e95a4855d44a.jpg,800,200,u,248,53,327,131
5e95a4855d44a.jpg,800,200,g,327,50,421,156
5e95a4855d44a.jpg,800,200,r,420,46,473,128
5e95a4855d44a.jpg,800,200,e,474,50,553,124
5e95a4855d44a.jpg,800,200,e,552,52,632,125
5e95ba4127f39.jpg,800,200,f,38,53,98,143
5e95ba4127f39.jpg,800,200,o,97,67,175,147
5e95ba4127f39.jpg,800,200,r,176,66,239,149
5e95ba4127f39.jpg,800,200,m,238,69,355,148
5e95ba4127f39.jpg,800,200,a,356,70,440,141
5e95ba4127f39.jpg,800,200,t,438,58,489,147
5e95b421c55fe.jpg,800,200,p,331,55,415,143
5e95b421c55fe.jpg,800,200,e,415,52,494,129
5e95b421c55fe.jpg,800,200,d,495,34,588,131
5e95b421c55fe.jpg,800,200,a,588,51,673,131
5e95b421c55fe.jpg,800,200,l,670,35,700,126
5e95b421c55fe.jpg,800,200,s,698,53,767,125
5e95b9269663e.jpg,800,200,d,109,53,189,142
5e95b9269663e.jpg,800,200,i,189,53,227,145
5e95b9269663e.jpg,800,200,g,223,71,312,170
5e95b9269663e.jpg,800,200,g,313,74,399,174
5e95b9269663e.jpg,800,200,e,398,72,479,150
5e95b9269663e.jpg,800,200,d,482,55,563,145
5e95a827dabc0.jpg,800,200,d,13,54,100,147
5e95a827dabc0.jpg,800,200,e,98,69,181,149
5e95a827dabc0.jpg,800,200,e,324,69,409,147
5e95a827dabc0.jpg,800,200,e,407,76,490,148
5e95a827dabc0.jpg,800,200,g,180,75,266,169
5e95a827dabc0.jpg,800,200,r,267,69,320,147
5e95bb6d5550e.jpg,800,200,n,110,60,196,140
5e95bb6d5550e.jpg,800,200,o,193,59,279,140
5e95bb6d5550e.jpg,800,200,b,280,40,363,135
5e95bb6d5550e.jpg,800,200,l,359,41,398,135
5e95bb6d5550e.jpg,800,200,e,396,60,478,132
5e95bb6d5550e.jpg,800,200,r,479,62,535,137
5e95b0763baaf.jpg,800,200,g,168,51,261,141
5e95b0763baaf.jpg,800,200,a,266,51,342,121
5e95b0763baaf.jpg,800,200,m,344,52,463,131
5e95b0763baaf.jpg,800,200,i,461,32,500,131
5e95b0763baaf.jpg,800,200,n,502,52,587,131
5e95b0763baaf.jpg,800,200,e,588,51,660,125
amidin.jpg,800,200,a,146,64,238,144
amidin.jpg,800,200,m,240,65,358,144
amidin.jpg,800,200,i,359,45,395,134
amidin.jpg,800,200,d,395,44,478,137
amidin.jpg,800,200,i,478,43,515,138
amidin.jpg,800,200,n,516,62,599,138
adrift.jpg,800,200,a,289,61,372,144
adrift.jpg,800,200,d,371,48,446,137
adrift.jpg,800,200,r,447,63,499,136
adrift.jpg,800,200,i,499,45,535,136
adrift.jpg,800,200,f,537,48,595,136
adrift.jpg,800,200,t,594,53,651,136
5e95bacb04371.jpg,800,200,p,80,54,157,144
5e95bacb04371.jpg,800,200,a,156,44,248,126
5e95bacb04371.jpg,800,200,c,247,46,319,128
5e95bacb04371.jpg,800,200,i,319,25,364,133
5e95bacb04371.jpg,800,200,n,367,49,445,135
5e95bacb04371.jpg,800,200,g,443,56,523,144
causes.jpg,800,200,c,73,62,145,140
causes.jpg,800,200,a,146,65,229,141
causes.jpg,800,200,u,229,61,315,143
causes.jpg,800,200,s,318,61,384,136
causes.jpg,800,200,e,384,64,461,136
causes.jpg,800,200,s,461,63,530,136
5e95b13d44db2.jpg,800,200,g,25,53,105,145
5e95b13d44db2.jpg,800,200,a,103,48,193,125
5e95b13d44db2.jpg,800,200,g,189,50,281,141
5e95b13d44db2.jpg,800,200,e,276,45,361,121
5e95b13d44db2.jpg,800,200,e,360,49,411,127
5e95b13d44db2.jpg,800,200,s,410,52,480,125
5e95b25a1d4d4.jpg,800,200,s,97,63,164,132
5e95b25a1d4d4.jpg,800,200,t,162,53,222,133
5e95b25a1d4d4.jpg,800,200,a,225,61,308,136
5e95b25a1d4d4.jpg,800,200,d,313,44,398,140
5e95b25a1d4d4.jpg,800,200,e,396,62,475,137
5e95b25a1d4d4.jpg,800,200,s,473,61,545,136
acinar.jpg,800,200,a,285,60,361,135
acinar.jpg,800,200,c,361,63,432,133
acinar.jpg,800,200,i,434,45,468,137
acinar.jpg,800,200,n,470,64,550,138
acinar.jpg,800,200,a,549,63,628,136
acinar.jpg,800,200,r,630,64,687,137
brachs.jpg,800,200,b,36,56,120,144
brachs.jpg,800,200,r,120,74,176,145
brachs.jpg,800,200,a,176,72,265,151
brachs.jpg,800,200,c,266,77,333,145
brachs.jpg,800,200,h,334,58,417,145
brachs.jpg,800,200,s,420,67,494,145
albite.jpg,800,200,a,145,58,233,136
albite.jpg,800,200,l,236,47,272,136
albite.jpg,800,200,b,272,47,350,133
albite.jpg,800,200,i,349,45,388,132
albite.jpg,800,200,t,387,51,445,132
albite.jpg,800,200,e,448,66,522,136
5e95b2751555d.jpg,800,200,c,140,54,215,132
5e95b2751555d.jpg,800,200,y,216,57,291,151
5e95b2751555d.jpg,800,200,a,291,56,380,126
5e95b2751555d.jpg,800,200,n,381,63,458,135
5e95b2751555d.jpg,800,200,i,454,43,492,136
5e95b2751555d.jpg,800,200,n,490,64,570,136
5e95a92344a6b.jpg,800,200,w,144,62,256,139
5e95a92344a6b.jpg,800,200,a,257,57,345,139
5e95a92344a6b.jpg,800,200,r,346,63,392,133
5e95a92344a6b.jpg,800,200,t,393,50,449,133
5e95a92344a6b.jpg,800,200,e,448,62,529,134
5e95a92344a6b.jpg,800,200,d,530,45,616,134
5e95ba7d582ad.jpg,800,200,s,322,61,400,140
5e95ba7d582ad.jpg,800,200,t,396,52,451,140
5e95ba7d582ad.jpg,800,200,o,449,60,536,144
5e95ba7d582ad.jpg,800,200,c,537,60,616,143
5e95ba7d582ad.jpg,800,200,k,617,44,692,136
5e95ba7d582ad.jpg,800,200,s,690,61,760,136
5e95bc7479952.jpg,800,200,p,184,43,292,152
5e95bc7479952.jpg,800,200,h,294,26,365,132
5e95bc7479952.jpg,800,200,a,366,49,448,125
5e95bc7479952.jpg,800,200,s,449,51,519,126
5e95bc7479952.jpg,800,200,i,518,32,554,125
5e95bc7479952.jpg,800,200,c,550,50,623,126
5e95bb6362868.jpg,800,200,c,365,57,444,138
5e95bb6362868.jpg,800,200,h,446,44,524,137
5e95bb6362868.jpg,800,200,i,523,44,559,135
5e95bb6362868.jpg,800,200,r,557,63,615,136
5e95bb6362868.jpg,800,200,k,617,46,696,136
5e95bb6362868.jpg,800,200,s,696,62,764,134
5e95b302af8fe.jpg,800,200,g,26,56,105,144
5e95b302af8fe.jpg,800,200,a,104,51,194,131
5e95b302af8fe.jpg,800,200,d,194,33,286,126
5e95b302af8fe.jpg,800,200,f,288,31,337,123
5e95b302af8fe.jpg,800,200,l,342,32,383,121
5e95b302af8fe.jpg,800,200,y,374,53,450,147
5e95ac9f6866b.jpg,800,200,a,10,63,93,137
5e95ac9f6866b.jpg,800,200,g,95,67,172,155
5e95ac9f6866b.jpg,800,200,r,174,61,238,142
5e95ac9f6866b.jpg,800,200,i,236,46,279,143
5e95ac9f6866b.jpg,800,200,a,277,60,363,142
5e95ac9f6866b.jpg,800,200,s,364,63,429,137
5e95a4a044e6c.jpg,800,200,p,164,47,247,143
5e95a4a044e6c.jpg,800,200,r,247,44,312,128
5e95a4a044e6c.jpg,800,200,e,310,45,389,129
5e95a4a044e6c.jpg,800,200,p,389,54,470,144
5e95a4a044e6c.jpg,800,200,p,470,52,551,145
5e95a4a044e6c.jpg,800,200,y,549,55,621,142
botels.jpg,800,200,b,58,56,138,144
botels.jpg,800,200,o,137,71,222,146
botels.jpg,800,200,t,224,59,284,148
botels.jpg,800,200,e,284,70,376,151
botels.jpg,800,200,l,376,55,404,146
botels.jpg,800,200,s,402,71,468,144
5e95a7cbd9b4e.jpg,800,200,s,214,49,298,139
5e95a7cbd9b4e.jpg,800,200,t,298,42,353,135
5e95a7cbd9b4e.jpg,800,200,a,352,53,437,134
5e95a7cbd9b4e.jpg,800,200,s,439,60,503,134
5e95a7cbd9b4e.jpg,800,200,i,504,44,539,138
5e95a7cbd9b4e.jpg,800,200,s,539,60,611,137
5e95ba42dcf99.jpg,800,200,h,159,49,252,146
5e95ba42dcf99.jpg,800,200,a,252,63,344,143
5e95ba42dcf99.jpg,800,200,k,343,53,415,144
5e95ba42dcf99.jpg,800,200,i,415,55,450,144
5e95ba42dcf99.jpg,800,200,m,449,71,569,144
5e95ba42dcf99.jpg,800,200,s,569,72,637,143
agreed.jpg,800,200,a,199,61,285,130
agreed.jpg,800,200,g,285,68,368,158
agreed.jpg,800,200,r,368,66,431,143
agreed.jpg,800,200,e,432,64,505,137
agreed.jpg,800,200,e,507,60,598,141
agreed.jpg,800,200,d,598,47,678,137
5e95b836a10c5.jpg,800,200,c,26,64,91,136
5e95b836a10c5.jpg,800,200,o,94,57,178,135
5e95b836a10c5.jpg,800,200,l,177,39,214,135
5e95b836a10c5.jpg,800,200,i,214,38,253,136
5e95b836a10c5.jpg,800,200,n,255,59,332,134
5e95b836a10c5.jpg,800,200,s,333,64,400,131
5e95b1891e889.jpg,800,200,h,105,55,189,143
5e95b1891e889.jpg,800,200,u,190,71,268,142
5e95b1891e889.jpg,800,200,r,266,73,320,145
5e95b1891e889.jpg,800,200,i,318,52,359,149
5e95b1891e889.jpg,800,200,e,356,71,436,148
5e95b1891e889.jpg,800,200,d,434,56,523,142
5e95badc20164.jpg,800,200,b,158,46,249,148
5e95badc20164.jpg,800,200,a,248,68,328,147
5e95badc20164.jpg,800,200,f,326,55,387,144
5e95badc20164.jpg,800,200,f,386,56,447,144
5e95badc20164.jpg,800,200,l,444,53,475,146
5e95badc20164.jpg,800,200,e,473,66,554,146
5e95b92a34649.jpg,800,200,m,238,62,354,138
5e95b92a34649.jpg,800,200,e,355,59,442,138
5e95b92a34649.jpg,800,200,s,443,64,503,134
5e95b92a34649.jpg,800,200,s,504,62,576,134
5e95b92a34649.jpg,800,200,a,578,63,659,134
5e95b92a34649.jpg,800,200,n,658,64,738,135
5e95bba5ba99e.jpg,800,200,d,328,54,409,143
5e95bba5ba99e.jpg,800,200,a,408,70,490,145
5e95bba5ba99e.jpg,800,200,g,489,75,570,165
5e95bba5ba99e.jpg,800,200,g,569,73,654,165
5e95bba5ba99e.jpg,800,200,l,652,52,689,145
5e95bba5ba99e.jpg,800,200,e,688,70,769,144
brayer.jpg,800,200,b,20,56,101,145
brayer.jpg,800,200,r,101,68,161,147
brayer.jpg,800,200,a,160,67,251,146
brayer.jpg,800,200,y,252,74,319,168
brayer.jpg,800,200,e,321,73,398,144
brayer.jpg,800,200,r,398,74,455,143
5e95a12743efc.jpg,800,200,p,151,48,247,147
5e95a12743efc.jpg,800,200,e,249,49,331,120
5e95a12743efc.jpg,800,200,c,330,52,400,125
5e95a12743efc.jpg,800,200,k,403,36,480,125
5e95a12743efc.jpg,800,200,e,479,52,559,126
5e95a12743efc.jpg,800,200,d,563,36,646,125
5e95a32041751.jpg,800,200,g,95,53,180,145
5e95a32041751.jpg,800,200,o,181,48,264,128
5e95a32041751.jpg,800,200,d,263,32,343,124
5e95a32041751.jpg,800,200,e,345,46,430,125
5e95a32041751.jpg,800,200,t,420,38,483,130
5e95a32041751.jpg,800,200,s,479,50,564,133
5e95b89fcb2d0.jpg,800,200,g,137,57,225,147
5e95b89fcb2d0.jpg,800,200,o,227,54,303,127
5e95b89fcb2d0.jpg,800,200,u,302,49,379,121
5e95b89fcb2d0.jpg,800,200,r,378,52,430,122
5e95b89fcb2d0.jpg,800,200,d,431,29,519,125
5e95b89fcb2d0.jpg,800,200,e,517,49,604,127
5e95b9c5e9c9d.jpg,800,200,p,287,58,371,152
5e95b9c5e9c9d.jpg,800,200,r,374,55,423,126
5e95b9c5e9c9d.jpg,800,200,i,422,37,455,124
5e95b9c5e9c9d.jpg,800,200,n,455,53,534,125
5e95b9c5e9c9d.jpg,800,200,c,537,53,606,124
5e95b9c5e9c9d.jpg,800,200,e,610,54,688,123
5e95a3d2e0708.jpg,800,200,r,190,47,263,139
5e95a3d2e0708.jpg,800,200,a,267,57,353,143
5e95a3d2e0708.jpg,800,200,b,354,44,431,139
5e95a3d2e0708.jpg,800,200,b,432,44,513,140
5e95a3d2e0708.jpg,800,200,i,516,46,551,140
5e95a3d2e0708.jpg,800,200,n,551,58,630,138
alcove.jpg,800,200,a,320,64,404,136
alcove.jpg,800,200,l,404,48,441,136
alcove.jpg,800,200,c,441,63,515,136
alcove.jpg,800,200,o,515,64,594,136
alcove.jpg,800,200,v,597,65,664,136
alcove.jpg,800,200,e,667,63,751,136
5e95b97709c03.jpg,800,200,w,164,66,263,138
5e95b97709c03.jpg,800,200,o,265,64,352,142
5e95b97709c03.jpg,800,200,o,354,63,433,139
5e95b97709c03.jpg,800,200,d,436,45,514,133
5e95b97709c03.jpg,800,200,s,515,62,582,134
5e95b97709c03.jpg,800,200,y,582,67,649,155
5e95b428374bc.jpg,800,200,r,295,63,350,133
5e95b428374bc.jpg,800,200,i,348,47,386,132
5e95b428374bc.jpg,800,200,m,387,61,503,133
5e95b428374bc.jpg,800,200,o,505,56,591,136
5e95b428374bc.jpg,800,200,u,592,59,670,136
5e95b428374bc.jpg,800,200,s,667,60,731,137
basins.jpg,800,200,b,299,52,387,147
basins.jpg,800,200,a,393,73,470,147
basins.jpg,800,200,s,470,74,542,150
basins.jpg,800,200,u,542,54,578,147
basins.jpg,800,200,n,579,74,657,145
basins.jpg,800,200,s,657,72,725,145
adjust.jpg,800,200,a,120,65,206,139
adjust.jpg,800,200,d,205,42,288,139
adjust.jpg,800,200,i,288,39,325,160
adjust.jpg,800,200,u,322,55,409,144
adjust.jpg,800,200,s,409,61,485,144
adjust.jpg,800,200,t,484,50,540,141
5e95b8ed00dbb.jpg,800,200,d,7,54,90,145
5e95b8ed00dbb.jpg,800,200,i,92,56,125,146
5e95b8ed00dbb.jpg,800,200,o,124,69,208,146
5e95b8ed00dbb.jpg,800,200,d,210,54,297,146
5e95b8ed00dbb.jpg,800,200,e,295,74,376,149
5e95b8ed00dbb.jpg,800,200,s,378,74,451,150
5e95ac0394429.jpg,800,200,l,185,55,224,145
5e95ac0394429.jpg,800,200,i,223,55,267,151
5e95ac0394429.jpg,800,200,e,262,77,351,153
5e95ac0394429.jpg,800,200,d,352,54,434,150
5e95ac0394429.jpg,800,200,e,433,72,509,146
5e95ac0394429.jpg,800,200,r,512,73,567,144
5e95ac5ab67c1.jpg,800,200,c,42,60,105,136
5e95ac5ab67c1.jpg,800,200,o,107,54,195,136
5e95ac5ab67c1.jpg,800,200,w,196,55,304,140
5e95ac5ab67c1.jpg,800,200,m,433,60,512,143
5e95ac5ab67c1.jpg,800,200,e,434,59,512,144
5e95ac5ab67c1.jpg,800,200,n,514,65,595,144
5e95caa98b838.jpg,800,200,o,240,63,323,133
5e95caa98b838.jpg,800,200,r,323,64,374,135
5e95caa98b838.jpg,800,200,r,374,64,428,136
5e95caa98b838.jpg,800,200,i,427,45,462,136
5e95caa98b838.jpg,800,200,c,462,63,535,136
5e95caa98b838.jpg,800,200,e,536,64,619,136
5e95af7c24daf.jpg,800,200,r,295,66,354,140
5e95af7c24daf.jpg,800,200,o,350,64,443,145
5e95af7c24daf.jpg,800,200,u,445,66,512,139
5e95af7c24daf.jpg,800,200,t,513,49,570,139
5e95af7c24daf.jpg,800,200,e,570,61,657,142
5e95af7c24daf.jpg,800,200,d,662,47,740,137
bumper.jpg,800,200,b,265,55,350,142
bumper.jpg,800,200,u,351,74,428,144
bumper.jpg,800,200,m,428,74,548,145
bumper.jpg,800,200,p,549,77,632,164
bumper.jpg,800,200,e,635,72,715,145
bumper.jpg,800,200,r,715,74,774,144
5e95b27d5175f.jpg,800,200,f,265,53,326,152
5e95b27d5175f.jpg,800,200,o,328,72,412,149
5e95b27d5175f.jpg,800,200,r,407,73,462,141
5e95b27d5175f.jpg,800,200,g,461,76,543,161
5e95b27d5175f.jpg,800,200,a,544,73,626,145
5e95b27d5175f.jpg,800,200,t,628,61,687,144
budges.jpg,800,200,b,71,54,156,146
budges.jpg,800,200,u,158,70,238,146
budges.jpg,800,200,d,238,54,324,149
budges.jpg,800,200,g,324,75,412,170
budges.jpg,800,200,e,410,73,487,145
budges.jpg,800,200,s,488,72,559,145
amebas.jpg,800,200,a,72,61,152,133
amebas.jpg,800,200,m,153,56,286,134
amebas.jpg,800,200,e,283,64,356,136
amebas.jpg,800,200,b,358,47,444,138
amebas.jpg,800,200,a,443,61,522,140
amebas.jpg,800,200,s,522,61,597,140
5e95b894a633f.jpg,800,200,g,219,53,304,151
5e95b894a633f.jpg,800,200,u,305,48,378,125
5e95b894a633f.jpg,800,200,i,381,31,416,123
5e95b894a633f.jpg,800,200,l,417,31,449,119
5e95b894a633f.jpg,800,200,t,451,41,505,117
5e95b894a633f.jpg,800,200,y,504,51,572,139
5e95bc7f1207c.jpg,800,200,i,32,54,65,145
5e95bc7f1207c.jpg,800,200,r,69,68,113,145
5e95bc7f1207c.jpg,800,200,o,112,60,203,152
5e95bc7f1207c.jpg,800,200,n,205,67,305,153
5e95bc7f1207c.jpg,800,200,e,308,68,372,148
5e95bc7f1207c.jpg,800,200,s,377,70,445,144
5e95ba845c1da.jpg,800,200,t,313,53,362,146
5e95ba845c1da.jpg,800,200,u,363,66,434,141
5e95ba845c1da.jpg,800,200,s,435,67,505,143
5e95ba845c1da.jpg,800,200,k,507,50,588,142
5e95ba845c1da.jpg,800,200,e,588,67,671,143
5e95ba845c1da.jpg,800,200,r,673,67,727,141
5e95ba1fcaa05.jpg,800,200,d,470,52,558,143
5e95ba1fcaa05.jpg,800,200,i,433,51,472,144
5e95ba1fcaa05.jpg,800,200,h,130,49,221,146
5e95ba1fcaa05.jpg,800,200,y,216,70,298,171
5e95ba1fcaa05.jpg,800,200,b,297,51,378,146
5e95ba1fcaa05.jpg,800,200,r,377,66,435,144
5e95bc7ae9f45.jpg,800,200,c,388,58,458,139
5e95bc7ae9f45.jpg,800,200,i,458,41,497,139
5e95bc7ae9f45.jpg,800,200,t,493,47,556,139
5e95bc7ae9f45.jpg,800,200,o,558,61,634,136
5e95bc7ae9f45.jpg,800,200,l,635,46,672,137
5e95bc7ae9f45.jpg,800,200,a,672,61,756,135
5e95b47b6b68e.jpg,800,200,p,183,52,270,143
5e95b47b6b68e.jpg,800,200,a,271,51,355,125
5e95b47b6b68e.jpg,800,200,d,357,37,441,124
5e95b47b6b68e.jpg,800,200,d,438,36,523,125
5e95b47b6b68e.jpg,800,200,l,524,35,560,125
5e95b47b6b68e.jpg,800,200,e,562,54,642,125
beebee.jpg,800,200,b,100,52,191,145
beebee.jpg,800,200,e,190,66,281,145
beebee.jpg,800,200,e,281,71,357,141
beebee.jpg,800,200,b,359,55,440,143
beebee.jpg,800,200,e,439,72,524,150
beebee.jpg,800,200,e,523,73,609,150
5e95ac127ce3c.jpg,800,200,o,49,63,131,136
5e95ac127ce3c.jpg,800,200,d,134,46,217,133
5e95ac127ce3c.jpg,800,200,d,217,46,304,135
5e95ac127ce3c.jpg,800,200,i,301,46,336,135
5e95ac127ce3c.jpg,800,200,t,335,51,390,136
5e95ac127ce3c.jpg,800,200,y,390,68,463,155
5e95b252708e0.jpg,800,200,s,166,63,241,143
5e95b252708e0.jpg,800,200,t,242,51,304,142
5e95b252708e0.jpg,800,200,i,305,45,332,138
5e95b252708e0.jpg,800,200,c,331,61,406,142
5e95b252708e0.jpg,800,200,h,408,42,489,142
5e95b252708e0.jpg,800,200,s,488,62,554,137
